[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 8.6908 1.0 0.01 0.001 0.001 75
i 1 8.691445 1.0 0.01 0.001 0.001 168
i 1 8.691834 1.0 0.01 0.001 0.001 82
i 1 8.694202 1.0 0.01 0.001 0.001 122
i 1 8.696055 1.0 0.01 0.001 0.001 187
i 1 8.697221 1.0 0.01 0.001 0.001 93
i 1 8.698338 1.0 0.01 0.001 0.001 98
i 1 8.698592 1.0 0.01 0.001 0.001 160
i 1 8.698622 1.0 0.01 0.001 0.001 140
i 1 8.698764 1.0 0.01 0.001 0.001 74
i 1 8.699526 1.0 0.01 0.001 0.001 199
i 1 8.699648 1.0 0.01 0.001 0.001 46
i 1 8.702231 1.0 0.01 0.001 0.001 61
i 1 8.702357 1.0 0.01 0.001 0.001 82
i 1 8.702621 1.0 0.01 0.001 0.001 76
i 1 8.7062845 1.0 0.01 0.001 0.001 147
i 1 8.710055 1.0 0.01 0.001 0.001 103
i 1 8.7107115 1.0 0.01 0.001 0.001 73
i 1 8.711293 1.0 0.01 0.001 0.001 13
i 1 8.711728 1.0 0.01 0.001 0.001 114
i 1 8.712524 1.0 0.01 0.001 0.001 183
i 1 8.712805 1.0 0.01 0.001 0.001 198
i 1 8.713003 1.0 0.01 0.001 0.001 79
i 1 8.713074 1.0 0.01 0.001 0.001 93
i 1 8.713285 1.0 0.01 0.001 0.001 190
i 1 8.714101 1.0 0.01 0.001 0.001 44
i 1 8.714265 1.0 0.01 0.001 0.001 8
i 1 8.714665 1.0 0.01 0.001 0.001 19
i 1 8.716337 1.0 0.01 0.001 0.001 75
i 1 8.717567 1.0 0.01 0.001 0.001 24
i 1 8.717834 1.0 0.01 0.001 0.001 53
i 1 8.717983 1.0 0.01 0.001 0.001 171
i 1 8.718732 1.0 0.01 0.001 0.001 90
i 1 8.719814 1.0 0.01 0.001 0.001 17
i 1 8.720482 1.0 0.01 0.001 0.001 9
i 1 8.722131 1.0 0.01 0.001 0.001 180
i 1 8.72246 1.0 0.01 0.001 0.001 19
i 1 8.723004 1.0 0.01 0.001 0.001 40
i 1 8.724677 1.0 0.01 0.001 0.001 170
i 1 8.727925 1.0 0.01 0.001 0.001 93
i 1 8.728605 1.0 0.01 0.001 0.001 44
i 1 8.731335 1.0 0.01 0.001 0.001 166
i 1 8.732447 1.0 0.01 0.001 0.001 126
i 1 8.733382 1.0 0.01 0.001 0.001 47
i 1 8.733526 1.0 0.01 0.001 0.001 93
i 1 8.734601 1.0 0.01 0.001 0.001 151
i 1 8.735787 1.0 0.01 0.001 0.001 111
i 1 8.73662 1.0 0.01 0.001 0.001 151
i 1 8.737973 1.0 0.01 0.001 0.001 169
i 1 8.738721 1.0 0.01 0.001 0.001 68
i 1 8.740058 1.0 0.01 0.001 0.001 198
i 1 8.740864 1.0 0.01 0.001 0.001 32
i 1 8.7409525 1.0 0.01 0.001 0.001 69
i 1 8.740991 1.0 0.01 0.001 0.001 1
i 1 8.741152 1.0 0.01 0.001 0.001 127
i 1 8.741192 1.0 0.01 0.001 0.001 6
i 1 8.74225 1.0 0.01 0.001 0.001 74
i 1 8.743393 1.0 0.01 0.001 0.001 125
i 1 8.746063 1.0 0.01 0.001 0.001 98
i 1 8.74644 1.0 0.01 0.001 0.001 159
i 1 8.746665 1.0 0.01 0.001 0.001 17
i 1 8.746972 1.0 0.01 0.001 0.001 93
i 1 8.747291 1.0 0.01 0.001 0.001 48
i 1 8.748535 1.0 0.01 0.001 0.001 74
i 1 8.748618 1.0 0.01 0.001 0.001 181
i 1 8.749314 1.0 0.01 0.001 0.001 66
i 1 8.749788 1.0 0.01 0.001 0.001 149
i 1 8.750019 1.0 0.01 0.001 0.001 168
i 1 8.752341 1.0 0.01 0.001 0.001 63
i 1 8.7524605 1.0 0.01 0.001 0.001 83
i 1 8.753952 1.0 0.01 0.001 0.001 39
i 1 8.754702 1.0 0.01 0.001 0.001 120
i 1 8.758551 1.0 0.01 0.001 0.001 170
i 1 8.759475 1.0 0.01 0.001 0.001 131
i 1 8.759818 1.0 0.01 0.001 0.001 31
i 1 8.7601595 1.0 0.01 0.001 0.001 96
i 1 8.760733 1.0 0.01 0.001 0.001 186
i 1 8.761684 1.0 0.01 0.001 0.001 136
i 1 8.761961 1.0 0.01 0.001 0.001 184
i 1 8.762833 1.0 0.01 0.001 0.001 93
i 1 8.764365 1.0 0.01 0.001 0.001 32
i 1 8.764683 1.0 0.01 0.001 0.001 28
i 1 8.766244 1.0 0.01 0.001 0.001 123
i 1 8.769549 1.0 0.01 0.001 0.001 130
i 1 8.770655 1.0 0.01 0.001 0.001 31
i 1 8.770723 1.0 0.01 0.001 0.001 116
i 1 8.771091 1.0 0.01 0.001 0.001 63
i 1 8.772139 1.0 0.01 0.001 0.001 68
i 1 8.772319 1.0 0.01 0.001 0.001 143
i 1 8.775842 1.0 0.01 0.001 0.001 66
i 1 8.777744 1.0 0.01 0.001 0.001 25
i 1 8.778051 1.0 0.01 0.001 0.001 97
i 1 8.77927 1.0 0.01 0.001 0.001 83
i 1 8.779764 1.0 0.01 0.001 0.001 25
i 1 8.78183 1.0 0.01 0.001 0.001 11
i 1 8.785052 1.0 0.01 0.001 0.001 143
i 1 8.787335 1.0 0.01 0.001 0.001 119
i 1 8.7879505 1.0 0.01 0.001 0.001 11
i 1 8.789613 1.0 0.01 0.001 0.001 16
i 1 8.790086 1.0 0.01 0.001 0.001 84
i 1 8.790477 1.0 0.01 0.001 0.001 27
i 1 8.792093 1.0 0.01 0.001 0.001 49
i 1 8.793125 1.0 0.01 0.001 0.001 93
i 1 8.793325 1.0 0.01 0.001 0.001 145
i 1 8.793438 1.0 0.01 0.001 0.001 9
i 1 8.797113 1.0 0.01 0.001 0.001 33
i 1 8.797628 1.0 0.01 0.001 0.001 146
i 1 8.799732 1.0 0.01 0.001 0.001 93
i 1 8.799819 1.0 0.01 0.001 0.001 169
i 1 8.800257 1.0 0.01 0.001 0.001 124
i 1 8.80064 1.0 0.01 0.001 0.001 15
i 1 8.801246 1.0 0.01 0.001 0.001 66
i 1 8.801996 1.0 0.01 0.001 0.001 84
i 1 8.802249 1.0 0.01 0.001 0.001 119
i 1 8.802608 1.0 0.01 0.001 0.001 8
i 1 8.803252 1.0 0.01 0.001 0.001 170
i 1 8.8037195 1.0 0.01 0.001 0.001 148
i 1 8.803962 1.0 0.01 0.001 0.001 197
i 1 8.807316 1.0 0.01 0.001 0.001 129
i 1 8.807596 1.0 0.01 0.001 0.001 109
i 1 8.808758 1.0 0.01 0.001 0.001 173
i 1 8.808783 1.0 0.01 0.001 0.001 191
i 1 8.8088 1.0 0.01 0.001 0.001 146
i 1 8.808839 1.0 0.01 0.001 0.001 55
i 1 8.810241 1.0 0.01 0.001 0.001 157
i 1 8.813186 1.0 0.01 0.001 0.001 46
i 1 8.813727 1.0 0.01 0.001 0.001 136
i 1 8.814078 1.0 0.01 0.001 0.001 70
i 1 8.815573 1.0 0.01 0.001 0.001 69
i 1 8.816065 1.0 0.01 0.001 0.001 104
i 1 8.818751 1.0 0.01 0.001 0.001 166
i 1 8.818849 1.0 0.01 0.001 0.001 81
i 1 8.819271 1.0 0.01 0.001 0.001 136
i 1 8.819985 1.0 0.01 0.001 0.001 131
i 1 8.820118 1.0 0.01 0.001 0.001 80
i 1 8.821454 1.0 0.01 0.001 0.001 33
i 1 8.824345 1.0 0.01 0.001 0.001 197
i 1 8.824894 1.0 0.01 0.001 0.001 198
i 1 8.825852 1.0 0.01 0.001 0.001 74
i 1 8.826552 1.0 0.01 0.001 0.001 113
i 1 8.827667 1.0 0.01 0.001 0.001 193
i 1 8.82793 1.0 0.01 0.001 0.001 95
i 1 8.828849 1.0 0.01 0.001 0.001 83
i 1 8.829824 1.0 0.01 0.001 0.001 137
i 1 8.831083 1.0 0.01 0.001 0.001 28
i 1 8.831725 1.0 0.01 0.001 0.001 39
i 1 8.831868 1.0 0.01 0.001 0.001 11
i 1 8.832163 1.0 0.01 0.001 0.001 41
i 1 8.832227 1.0 0.01 0.001 0.001 27
i 1 8.832439 1.0 0.01 0.001 0.001 127
i 1 8.8325 1.0 0.01 0.001 0.001 93
i 1 8.833797 1.0 0.01 0.001 0.001 182
i 1 8.8341675 1.0 0.01 0.001 0.001 167
i 1 8.836023 1.0 0.01 0.001 0.001 50
i 1 8.8362875 1.0 0.01 0.001 0.001 178
i 1 8.838166 1.0 0.01 0.001 0.001 156
i 1 8.838795 1.0 0.01 0.001 0.001 92
i 1 8.839238 1.0 0.01 0.001 0.001 9
i 1 8.839647 1.0 0.01 0.001 0.001 145
i 1 8.8398485 1.0 0.01 0.001 0.001 27
i 1 8.839859 1.0 0.01 0.001 0.001 123
i 1 8.839893 1.0 0.01 0.001 0.001 58
i 1 8.839939 1.0 0.01 0.001 0.001 155
i 1 8.8404255 1.0 0.01 0.001 0.001 117
i 1 8.840482 1.0 0.01 0.001 0.001 59
i 1 8.843057 1.0 0.01 0.001 0.001 94
i 1 8.843138 1.0 0.01 0.001 0.001 7
i 1 8.84454 1.0 0.01 0.001 0.001 195
i 1 8.845032 1.0 0.01 0.001 0.001 197
i 1 8.845268 1.0 0.01 0.001 0.001 63
i 1 8.846397 1.0 0.01 0.001 0.001 1
i 1 8.846777 1.0 0.01 0.001 0.001 139
i 1 8.847176 1.0 0.01 0.001 0.001 46
i 1 8.847678 1.0 0.01 0.001 0.001 70
i 1 8.847702 1.0 0.01 0.001 0.001 80
i 1 8.84986 1.0 0.01 0.001 0.001 139
i 1 8.850112 1.0 0.01 0.001 0.001 33
i 1 8.850126 1.0 0.01 0.001 0.001 108
i 1 8.850876 1.0 0.01 0.001 0.001 148
i 1 8.850917 1.0 0.01 0.001 0.001 107
i 1 8.851192 1.0 0.01 0.001 0.001 121
i 1 8.852185 1.0 0.01 0.001 0.001 15
i 1 8.852645 1.0 0.01 0.001 0.001 98
i 1 8.852675 1.0 0.01 0.001 0.001 97
i 1 8.853751 1.0 0.01 0.001 0.001 76
i 1 8.854011 1.0 0.01 0.001 0.001 101
i 1 8.854306 1.0 0.01 0.001 0.001 22
i 1 8.854591 1.0 0.01 0.001 0.001 56
i 1 8.854646 1.0 0.01 0.001 0.001 26
i 1 8.854766 1.0 0.01 0.001 0.001 52
i 1 8.85818 1.0 0.01 0.001 0.001 85
i 1 8.861214 1.0 0.01 0.001 0.001 3
i 1 8.864604 1.0 0.01 0.001 0.001 162
i 1 8.866491 1.0 0.01 0.001 0.001 100
i 1 8.870776 1.0 0.01 0.001 0.001 115
i 1 8.871423 1.0 0.01 0.001 0.001 126
i 1 8.872553 1.0 0.01 0.001 0.001 5
i 1 8.87329 1.0 0.01 0.001 0.001 17
i 1 8.873621 1.0 0.01 0.001 0.001 155
i 1 8.875652 1.0 0.01 0.001 0.001 83
i 1 8.875854 1.0 0.01 0.001 0.001 42
i 1 8.876316 1.0 0.01 0.001 0.001 192
i 1 8.876334 1.0 0.01 0.001 0.001 97
i 1 8.878936 1.0 0.01 0.001 0.001 104
i 1 8.879541 1.0 0.01 0.001 0.001 14
i 1 8.882326 1.0 0.01 0.001 0.001 93
i 1 8.88373 1.0 0.01 0.001 0.001 72
i 1 8.886172 1.0 0.01 0.001 0.001 63
i 1 8.886334 1.0 0.01 0.001 0.001 11
i 1 8.889721 1.0 0.01 0.001 0.001 79
i 1 8.889963 1.0 0.01 0.001 0.001 62
i 1 8.891906 1.0 0.01 0.001 0.001 71
i 1 8.894631 1.0 0.01 0.001 0.001 158
i 1 8.894998 1.0 0.01 0.001 0.001 130
i 1 8.895312 1.0 0.01 0.001 0.001 110
i 1 8.89716 1.0 0.01 0.001 0.001 193
i 1 8.89937 1.0 0.01 0.001 0.001 78
i 1 8.900395 1.0 0.01 0.001 0.001 172
i 1 8.902041 1.0 0.01 0.001 0.001 133
i 1 8.9028635 1.0 0.01 0.001 0.001 47
i 1 8.903062 1.0 0.01 0.001 0.001 165
i 1 8.904938 1.0 0.01 0.001 0.001 18
i 1 8.906286 1.0 0.01 0.001 0.001 34
i 1 8.908562 1.0 0.01 0.001 0.001 5
i 1 8.908701 1.0 0.01 0.001 0.001 117
i 1 8.909416 1.0 0.01 0.001 0.001 24
i 1 8.909986 1.0 0.01 0.001 0.001 111
i 1 8.910651 1.0 0.01 0.001 0.001 122
i 1 8.91153 1.0 0.01 0.001 0.001 192
i 1 8.9122505 1.0 0.01 0.001 0.001 98
i 1 8.913813 1.0 0.01 0.001 0.001 161
i 1 8.914695 1.0 0.01 0.001 0.001 38
i 1 8.915005 1.0 0.01 0.001 0.001 19
i 1 8.915065 1.0 0.01 0.001 0.001 151
i 1 8.918349 1.0 0.01 0.001 0.001 17
i 1 8.9189 1.0 0.01 0.001 0.001 122
i 1 8.919999 1.0 0.01 0.001 0.001 25
i 1 8.920738 1.0 0.01 0.001 0.001 132
i 1 8.922382 1.0 0.01 0.001 0.001 128
i 1 8.922931 1.0 0.01 0.001 0.001 153
i 1 8.923127 1.0 0.01 0.001 0.001 69
i 1 8.9235525 1.0 0.01 0.001 0.001 52
i 1 8.923586 1.0 0.01 0.001 0.001 86
i 1 8.925109 1.0 0.01 0.001 0.001 94
i 1 8.925395 1.0 0.01 0.001 0.001 52
i 1 8.92583 1.0 0.01 0.001 0.001 191
i 1 8.927049 1.0 0.01 0.001 0.001 160
i 1 8.927428 1.0 0.01 0.001 0.001 170
i 1 8.92759 1.0 0.01 0.001 0.001 73
i 1 8.927854 1.0 0.01 0.001 0.001 16
i 1 8.928181 1.0 0.01 0.001 0.001 113
i 1 8.929005 1.0 0.01 0.001 0.001 168
i 1 8.933079 1.0 0.01 0.001 0.001 19
i 1 8.934602 1.0 0.01 0.001 0.001 120
i 1 8.935297 1.0 0.01 0.001 0.001 61
i 1 8.936297 1.0 0.01 0.001 0.001 193
i 1 8.941576 1.0 0.01 0.001 0.001 155
i 1 8.9428835 1.0 0.01 0.001 0.001 74
i 1 8.943079 1.0 0.01 0.001 0.001 52
i 1 8.943494 1.0 0.01 0.001 0.001 190
i 1 8.945704 1.0 0.01 0.001 0.001 6
i 1 8.946233 1.0 0.01 0.001 0.001 189
i 1 8.946693 1.0 0.01 0.001 0.001 104
i 1 8.946889 1.0 0.01 0.001 0.001 176
i 1 8.947478 1.0 0.01 0.001 0.001 27
i 1 8.947866 1.0 0.01 0.001 0.001 132
i 1 8.948858 1.0 0.01 0.001 0.001 153
i 1 8.949967 1.0 0.01 0.001 0.001 186
i 1 8.951092 1.0 0.01 0.001 0.001 60
i 1 8.955523 1.0 0.01 0.001 0.001 91
i 1 8.957745 1.0 0.01 0.001 0.001 79
i 1 8.959342 1.0 0.01 0.001 0.001 92
i 1 8.960943 1.0 0.01 0.001 0.001 102
i 1 8.961668 1.0 0.01 0.001 0.001 21
i 1 8.962131 1.0 0.01 0.001 0.001 77
i 1 8.962957 1.0 0.01 0.001 0.001 26
i 1 8.963146 1.0 0.01 0.001 0.001 139
i 1 8.964346 1.0 0.01 0.001 0.001 172
i 1 8.965008 1.0 0.01 0.001 0.001 115
i 1 8.966206 1.0 0.01 0.001 0.001 159
i 1 8.966486 1.0 0.01 0.001 0.001 149
i 1 8.967495 1.0 0.01 0.001 0.001 53
i 1 8.96806 1.0 0.01 0.001 0.001 1
i 1 8.968209 1.0 0.01 0.001 0.001 114
i 1 8.968284 1.0 0.01 0.001 0.001 48
i 1 8.969319 1.0 0.01 0.001 0.001 138
i 1 8.970399 1.0 0.01 0.001 0.001 128
i 1 8.970452 1.0 0.01 0.001 0.001 195
i 1 8.970875 1.0 0.01 0.001 0.001 120
i 1 8.97128 1.0 0.01 0.001 0.001 187
i 1 8.972062 1.0 0.01 0.001 0.001 138
i 1 8.972469 1.0 0.01 0.001 0.001 20
i 1 8.974599 1.0 0.01 0.001 0.001 41
i 1 8.97526 1.0 0.01 0.001 0.001 25
i 1 8.975793 1.0 0.01 0.001 0.001 93
i 1 8.979028 1.0 0.01 0.001 0.001 58
i 1 8.979544 1.0 0.01 0.001 0.001 130
i 1 8.979847 1.0 0.01 0.001 0.001 157
i 1 8.983495 1.0 0.01 0.001 0.001 101
i 1 8.983908 1.0 0.01 0.001 0.001 82
i 1 8.985323 1.0 0.01 0.001 0.001 55
i 1 8.986262 1.0 0.01 0.001 0.001 77
i 1 8.987466 1.0 0.01 0.001 0.001 61
i 1 8.98811 1.0 0.01 0.001 0.001 7
i 1 8.989208 1.0 0.01 0.001 0.001 147
i 1 8.989459 1.0 0.01 0.001 0.001 65
i 1 8.989715 1.0 0.01 0.001 0.001 44
i 1 8.990088 1.0 0.01 0.001 0.001 179
i 1 8.990159 1.0 0.01 0.001 0.001 188
i 1 8.99219 1.0 0.01 0.001 0.001 125
i 1 8.992479 1.0 0.01 0.001 0.001 3
i 1 8.995009 1.0 0.01 0.001 0.001 129
i 1 8.995061 1.0 0.01 0.001 0.001 14
i 1 8.996478 1.0 0.01 0.001 0.001 124
i 1 8.997592 1.0 0.01 0.001 0.001 168
i 1 8.998945 1.0 0.01 0.001 0.001 87
i 1 8.999023 1.0 0.01 0.001 0.001 61
i 1 8.999548 1.0 0.01 0.001 0.001 42
i 1 9.000329 1.0 0.01 0.001 0.001 183
i 1 9.00051 1.0 0.01 0.001 0.001 186
i 1 9.000833 1.0 0.01 0.001 0.001 58
i 1 9.0018 1.0 0.01 0.001 0.001 141
i 1 9.002194 1.0 0.01 0.001 0.001 150
i 1 9.002598 1.0 0.01 0.001 0.001 151
i 1 9.003279 1.0 0.01 0.001 0.001 50
i 1 9.003378 1.0 0.01 0.001 0.001 77
i 1 9.004055 1.0 0.01 0.001 0.001 184
i 1 9.005252 1.0 0.01 0.001 0.001 100
i 1 9.007217 1.0 0.01 0.001 0.001 123
i 1 9.007316 1.0 0.01 0.001 0.001 158
i 1 9.009095 1.0 0.01 0.001 0.001 120
i 1 9.010494 1.0 0.01 0.001 0.001 86
i 1 9.011809 1.0 0.01 0.001 0.001 59
i 1 9.013934 1.0 0.01 0.001 0.001 118
i 1 9.014771 1.0 0.01 0.001 0.001 32
i 1 9.014963 1.0 0.01 0.001 0.001 136
i 1 9.016179 1.0 0.01 0.001 0.001 13
i 1 9.016697 1.0 0.01 0.001 0.001 154
i 1 9.017434 1.0 0.01 0.001 0.001 15
i 1 9.017647 1.0 0.01 0.001 0.001 66
i 1 9.018743 1.0 0.01 0.001 0.001 148
i 1 9.020853 1.0 0.01 0.001 0.001 88
i 1 9.021076 1.0 0.01 0.001 0.001 96
i 1 9.021479 1.0 0.01 0.001 0.001 195
i 1 9.022248 1.0 0.01 0.001 0.001 191
i 1 9.023297 1.0 0.01 0.001 0.001 153
i 1 9.024345 1.0 0.01 0.001 0.001 184
i 1 9.024957 1.0 0.01 0.001 0.001 11
i 1 9.029555 1.0 0.01 0.001 0.001 82
i 1 9.031766 1.0 0.01 0.001 0.001 167
i 1 9.032039 1.0 0.01 0.001 0.001 43
i 1 9.032839 1.0 0.01 0.001 0.001 70
i 1 9.032975 1.0 0.01 0.001 0.001 57
i 1 9.033855 1.0 0.01 0.001 0.001 198
i 1 9.036311 1.0 0.01 0.001 0.001 164
i 1 9.036523 1.0 0.01 0.001 0.001 173
i 1 9.037761 1.0 0.01 0.001 0.001 152
i 1 9.037927 1.0 0.01 0.001 0.001 111
i 1 9.038055 1.0 0.01 0.001 0.001 55
i 1 9.0389 1.0 0.01 0.001 0.001 45
i 1 9.042144 1.0 0.01 0.001 0.001 115
i 1 9.043103 1.0 0.01 0.001 0.001 191
i 1 9.043284 1.0 0.01 0.001 0.001 111
i 1 9.0462675 1.0 0.01 0.001 0.001 129
i 1 9.04771 1.0 0.01 0.001 0.001 37
i 1 9.048299 1.0 0.01 0.001 0.001 47
i 1 9.049892 1.0 0.01 0.001 0.001 113
i 1 9.050061 1.0 0.01 0.001 0.001 5
i 1 9.050078 1.0 0.01 0.001 0.001 197
i 1 9.050743 1.0 0.01 0.001 0.001 197
i 1 9.050822 1.0 0.01 0.001 0.001 167
i 1 9.052304 1.0 0.01 0.001 0.001 112
i 1 9.054778 1.0 0.01 0.001 0.001 145
i 1 9.055817 1.0 0.01 0.001 0.001 76
i 1 9.056515 1.0 0.01 0.001 0.001 168
i 1 9.056664 1.0 0.01 0.001 0.001 171
i 1 9.057566 1.0 0.01 0.001 0.001 9
i 1 9.057989 1.0 0.01 0.001 0.001 56
i 1 9.06012 1.0 0.01 0.001 0.001 147
i 1 9.060394 1.0 0.01 0.001 0.001 18
i 1 9.060672 1.0 0.01 0.001 0.001 22
i 1 9.064814 1.0 0.01 0.001 0.001 133
i 1 9.069021 1.0 0.01 0.001 0.001 8
i 1 9.070643 1.0 0.01 0.001 0.001 99
i 1 9.072706 1.0 0.01 0.001 0.001 76
i 1 9.073453 1.0 0.01 0.001 0.001 83
i 1 9.074625 1.0 0.01 0.001 0.001 115
i 1 9.075188 1.0 0.01 0.001 0.001 192
i 1 9.076656 1.0 0.01 0.001 0.001 99
i 1 9.076953 1.0 0.01 0.001 0.001 131
i 1 9.077437 1.0 0.01 0.001 0.001 46
i 1 9.077697 1.0 0.01 0.001 0.001 26
i 1 9.078888 1.0 0.01 0.001 0.001 164
i 1 9.079386 1.0 0.01 0.001 0.001 78
i 1 9.081661 1.0 0.01 0.001 0.001 63
i 1 9.081993 1.0 0.01 0.001 0.001 32
i 1 9.082389 1.0 0.01 0.001 0.001 148
i 1 9.083057 1.0 0.01 0.001 0.001 1
i 1 9.083384 1.0 0.01 0.001 0.001 6
i 1 9.084695 1.0 0.01 0.001 0.001 57
i 1 9.087371 1.0 0.01 0.001 0.001 76
i 1 9.088989 1.0 0.01 0.001 0.001 75
i 1 9.089298 1.0 0.01 0.001 0.001 167
i 1 9.089704 1.0 0.01 0.001 0.001 88
i 1 9.091061 1.0 0.01 0.001 0.001 46
i 1 9.091302 1.0 0.01 0.001 0.001 141
i 1 9.093514 1.0 0.01 0.001 0.001 60
i 1 9.093624 1.0 0.01 0.001 0.001 194
i 1 9.09379 1.0 0.01 0.001 0.001 113
i 1 9.09426 1.0 0.01 0.001 0.001 135
i 1 9.09438 1.0 0.01 0.001 0.001 122
i 1 9.105005 1.0 0.01 0.001 0.001 130
i 1 9.1056795 1.0 0.01 0.001 0.001 132
i 1 9.106549 1.0 0.01 0.001 0.001 154
i 1 9.107392 1.0 0.01 0.001 0.001 5
i 1 9.107599 1.0 0.01 0.001 0.001 19
i 1 9.107665 1.0 0.01 0.001 0.001 187
i 1 9.108653 1.0 0.01 0.001 0.001 45
i 1 9.109148 1.0 0.01 0.001 0.001 90
i 1 9.109973 1.0 0.01 0.001 0.001 85
i 1 9.11025 1.0 0.01 0.001 0.001 111
i 1 9.111323 1.0 0.01 0.001 0.001 190
i 1 9.111488 1.0 0.01 0.001 0.001 98
i 1 9.112226 1.0 0.01 0.001 0.001 195
i 1 9.112649 1.0 0.01 0.001 0.001 141
i 1 9.116412 1.0 0.01 0.001 0.001 130
i 1 9.116447 1.0 0.01 0.001 0.001 113
i 1 9.116981 1.0 0.01 0.001 0.001 45
i 1 9.117152 1.0 0.01 0.001 0.001 98
i 1 9.117979 1.0 0.01 0.001 0.001 87
i 1 9.119522 1.0 0.01 0.001 0.001 104
i 1 9.120304 1.0 0.01 0.001 0.001 2
i 1 9.121161 1.0 0.01 0.001 0.001 12
i 1 9.121179 1.0 0.01 0.001 0.001 169
i 1 9.123275 1.0 0.01 0.001 0.001 61
i 1 9.123662 1.0 0.01 0.001 0.001 136
i 1 9.124825 1.0 0.01 0.001 0.001 144
i 1 9.126102 1.0 0.01 0.001 0.001 143
i 1 9.126628 1.0 0.01 0.001 0.001 180
i 1 9.127417 1.0 0.01 0.001 0.001 121
i 1 9.128695 1.0 0.01 0.001 0.001 66
i 1 9.130746 1.0 0.01 0.001 0.001 159
i 1 9.133157 1.0 0.01 0.001 0.001 10
i 1 9.135955 1.0 0.01 0.001 0.001 185
i 1 9.139139 1.0 0.01 0.001 0.001 140
i 1 9.140529 1.0 0.01 0.001 0.001 193
i 1 9.14171 1.0 0.01 0.001 0.001 31
i 1 9.142369 1.0 0.01 0.001 0.001 79
i 1 9.142698 1.0 0.01 0.001 0.001 20
i 1 9.143533 1.0 0.01 0.001 0.001 46
i 1 9.144263 1.0 0.01 0.001 0.001 132
i 1 9.145397 1.0 0.01 0.001 0.001 154
i 1 9.145531 1.0 0.01 0.001 0.001 108
i 1 9.146374 1.0 0.01 0.001 0.001 134
i 1 9.146875 1.0 0.01 0.001 0.001 21
i 1 9.146901 1.0 0.01 0.001 0.001 45
i 1 9.1474905 1.0 0.01 0.001 0.001 104
i 1 9.151598 1.0 0.01 0.001 0.001 147
i 1 9.15242 1.0 0.01 0.001 0.001 72
i 1 9.153464 1.0 0.01 0.001 0.001 31
i 1 9.155447 1.0 0.01 0.001 0.001 46
i 1 9.156041 1.0 0.01 0.001 0.001 75
i 1 9.1577 1.0 0.01 0.001 0.001 54
i 1 9.158834 1.0 0.01 0.001 0.001 18
i 1 9.159013 1.0 0.01 0.001 0.001 47
i 1 9.159064 1.0 0.01 0.001 0.001 199
i 1 9.159103 1.0 0.01 0.001 0.001 99
i 1 9.15973 1.0 0.01 0.001 0.001 170
i 1 9.160327 1.0 0.01 0.001 0.001 124
i 1 9.160973 1.0 0.01 0.001 0.001 169
i 1 9.1657 1.0 0.01 0.001 0.001 131
i 1 9.166012 1.0 0.01 0.001 0.001 57
i 1 9.166088 1.0 0.01 0.001 0.001 116
i 1 9.16664 1.0 0.01 0.001 0.001 198
i 1 9.168821 1.0 0.01 0.001 0.001 77
i 1 9.170287 1.0 0.01 0.001 0.001 186
i 1 9.170518 1.0 0.01 0.001 0.001 33
i 1 9.170587 1.0 0.01 0.001 0.001 55
i 1 9.172422 1.0 0.01 0.001 0.001 123
i 1 9.172555 1.0 0.01 0.001 0.001 14
i 1 9.172626 1.0 0.01 0.001 0.001 44
i 1 9.173991 1.0 0.01 0.001 0.001 106
i 1 9.174795 1.0 0.01 0.001 0.001 41
i 1 9.176415 1.0 0.01 0.001 0.001 71
i 1 9.179615 1.0 0.01 0.001 0.001 147
i 1 9.179952 1.0 0.01 0.001 0.001 96
i 1 9.181938 1.0 0.01 0.001 0.001 75
i 1 9.182911 1.0 0.01 0.001 0.001 51
i 1 9.184941 1.0 0.01 0.001 0.001 151
i 1 9.186035 1.0 0.01 0.001 0.001 134
i 1 9.18732 1.0 0.01 0.001 0.001 4
i 1 9.188329 1.0 0.01 0.001 0.001 148
i 1 9.190206 1.0 0.01 0.001 0.001 65
i 1 9.193438 1.0 0.01 0.001 0.001 65
i 1 9.194688 1.0 0.01 0.001 0.001 131
i 1 9.195328 1.0 0.01 0.001 0.001 36
i 1 9.198056 1.0 0.01 0.001 0.001 177
i 1 9.198154 1.0 0.01 0.001 0.001 12
i 1 9.200171 1.0 0.01 0.001 0.001 68
i 1 9.201155 1.0 0.01 0.001 0.001 159
i 1 9.201736 1.0 0.01 0.001 0.001 16
i 1 9.20204 1.0 0.01 0.001 0.001 15
i 1 9.202782 1.0 0.01 0.001 0.001 94
i 1 9.203184 1.0 0.01 0.001 0.001 141
i 1 9.205892 1.0 0.01 0.001 0.001 49
i 1 9.205974 1.0 0.01 0.001 0.001 36
i 1 9.207568 1.0 0.01 0.001 0.001 21
i 1 9.207607 1.0 0.01 0.001 0.001 27
i 1 9.208463 1.0 0.01 0.001 0.001 192
